ID_PRODUCTO,ID,Nombre,Descripcion,Etiquetas,Precio,Cantidad,Cantidad,% Impuesto,Atributos,Sabor,URL FOTO,Foto 1,Foto 2,
88,4,Papas Yupi Rizadas,Bolsa x 110 gr,Snacks,3200,1,,0,Sabor,Pollo,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3531097-1000-1000/7703133088497.jpg?v=637310525666700000,papasyupirizadas884,,
88,5,Papas Yupi Rizadas,Bolsa x 110 gr,Snacks,3200,1,,0,Sabor,Limon,https://exitocol.vtexassets.com/arquivos/ids/1818147-800-auto?width=800&height=auto&aspect=true,papasyupirizadas885,,
89,1,Tosti Nacho Yupi ,Bolsa x 160 gr,Snacks,2700,1,,0,Sabor,Queso,https://exitocol.vtexassets.com/arquivos/ids/1818153-800-auto?width=800&height=auto&aspect=true,tostinachoyupi891,,
90,1,Tocinetas Fred Yupi ,Bolsa x 100 gr,Snacks,3300,1,,0,Sabor,Original,https://metrocolombiafood.vteximg.com.br/arquivos/ids/278588-1000-1000/7703133007283.jpg?v=637310528525400000,tocinetasfredyupi901,,
91,1,Papas Chefrito Fritas,Bolsa x 138 gr,Snacks,2900,1,,0,Sabor,Pollo,,,,
92,1,Trocipollo Chefrito ,Bolsa x 156 gr,Snacks,2700,1,,0,Sabor,Pollo,,,,
93,1,Palokitos Chefrito ,Bolsa x 130 gr,Snacks,2700,1,,0,Sabor,Limon,https://cdn.derematazo.com/wp-content/uploads/2019/08/Palitos-Palokitos-limon-x-130-g-69547.jpg,palokitoschefrito931,,
94,1,Tocinetas Chefrito,Bolsa x 40 gr,Snacks,1600,1,,0,Sabor,Original,https://merkeygane.com/1923-home_default/tocineta.jpg,tocinetaschefrito941,,
95,1,Mortadela Zenu,Bolsa x 250 ,Embutidos,4300,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515151-1000-1000/7701101270059-1.jpg?v=637279379684170000,mortadelazenu951,,
96,1,Mortadela Zenu,Bolsa x 450 ,Embutidos,6800,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515154-1000-1000/7701101270349-1.jpg?v=637279379697970000,mortadelazenu961,,
97,1,Mortadela Zenu Pollo,Bolsa x 250 ,Embutidos,4300,1,,0,,,https://exitocol.vtexassets.com/arquivos/ids/1964434/Mortadela-Pollo-X-250g-245125_b.png?v=637258602142030000,mortadelazenupollo971,,
98,1,Mortadela Zenu Pollo,Bolsa x 450 ,Embutidos,6900,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515153-1000-1000/7701101270332-1.jpg?v=637279379696530000,mortadelazenupollo981,,
99,1,Mortadela Rica,Bolsa x 250 ,Embutidos,0,1,,0,,,https://metrocolombiafood.vteximg.com.br/arquivos/ids/273476-1000-1000/7702398001401-1.jpg?v=637280281908130000,mortadelarica991,,
100,1,Mortadela Rica,Bolsa x 450 ,Embutidos,5400,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515457-750-750/7702398001449-1.jpg?v=637280282213170000,mortadelarica1001,,
101,1,Mortadela Rica Pollo,Bolsa x 250 ,Embutidos,4300,1,,0,,,https://mk0mercasmart8va0b4r.kinstacdn.com/wp-content/uploads/2020/06/7702398001661_H1C1-1-MORTADELA-RICA-POLLO-X-250.jpg,mortadelaricapollo1011,,
102,1,Jamon Zenu,Bolsa x 230,Embutidos,6400,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515155-750-750/7701101280638-1.jpg?v=637279379703730000,jamonzenu1021,,
103,1,Jamon Zenu,Bolsa x 450 ,Embutidos,10400,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515157-750-750/7701101280645-1.jpg?v=637279379720170000,jamonzenu1031,,
104,1,Jamon Rica,Bolsa x 230,Embutidos,5600,1,,0,,,https://mk0mercasmart8va0b4r.kinstacdn.com/wp-content/uploads/2020/06/7702398017877_H1C1JAMON-IDEAL-X-230.jpg,jamonrica1041,,
105,1,Jamon Rica,Bolsa x 400 ,Embutidos,7500,1,,0,,,https://mercaldas.vteximg.com.br/arquivos/ids/187364-400-400/Jamon-RICA-ideal-x400-g.jpg?v=637141071050670000,jamonrica1051,,
106,1,Jamon Pietran,Bolsa x 230,Embutidos,7900,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3516939-1000-1000/7701101356098-1.jpg?v=637285313006770000,jamonpietran1061,,
107,1,Jamon Pietran,Bolsa x 431,Embutidos,13800,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3534241-1000-1000/7701101358542.jpg?v=637321696275630000,jamonpietran1071,,
108,1,Salchicha Tradicional Zenu,Bolsa x 225,Embutidos,4500,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515145-1000-1000/7701101261071-1.jpg?v=637279379656200000,salchichatradicionalzenu1081,,
109,1,Salchicha Zenu Perro Caliente,Bolsa x 240 ,Embutidos,5200,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515150-750-750/7701101261521-1.jpg?v=637279379677130000,salchichazenuperrocaliente1091,,
110,1,Salchicha Zenu Perro Caliente,Bolsa x 480 ,Embutidos,9600,1,,0,,,https://larecetta.com/pub/media/catalog/product/cache/c687aa7517cf01e65c009f6943c2b1e9/h/t/httpsstorage.googleapis.comlarecetta-ibis-images1012343.jpg,salchichazenuperrocaliente1101,,
111,1,Salchicha Rica ,Bolsa x 230 ,Embutidos,4100,1,,0,,,https://mk0mercasmart8va0b4r.kinstacdn.com/wp-content/uploads/2020/06/7702398027425-1-7.jpg,salchicharica1111,,
112,1,Salchicha Rica ,Bolsa x 500,Embutidos,6500,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515473-1000-1000/7702398027432-1.jpg?v=637280282262030000,salchicharica1121,,
113,1,Salchicha Rica Llanera,Bolsa x 500,Embutidos,9200,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515473-1000-1000/7702398027432-1.jpg?v=637280282262030000,salchicharicallanera1131,,
114,1,Salchicha Ranchera,Bolsa x 230,Embutidos,8100,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515446-750-750/7701101247273-1.jpg?v=637280282176130000,salchicharanchera1141,,
115,1,Salchicha Ranchera,Bolsa x 480 ,Embutidos,14900,1,,0,,,https://exitocol.vtexassets.com/arquivos/ids/1975588/Salchicha-Ranchera-X-480-G-1047205_b.png?v=637259075909300000,salchicharanchera1151,,
116,1,Salchichon Zenu Cervecero ,Barra x 900,Embutidos,14200,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515127-1000-1000/7701101246894-1.jpg?v=637279379579500000,salchichonzenucervecero1161,,
117,1,Salchichon Zenu Tradicional,Bolsa x 225,Embutidos,3900,1,,0,,,https://admin.consumo.com.co/backend/admin/backend/web/archivosDelCliente/items/images/Carnes-Frescas-Procesadas-y-Congeladas-Carnes-Frias-SALCHICHON-ZENU-X-225-GR-TRADICIONAL-113820200606233301.jpg,salchichonzenutradicional1171,,
118,1,Salchichon Zenu Pollo,Bolsa x 250,Embutidos,3400,1,,0,,,https://supermercadocomunal.com/557-large_default/salchichon-zenu-brost-250-gr.jpg,salchichonzenupollo1181,,
119,1,Chorizo Zenu Ternera,Bolsa x 235,Embutidos,5900,1,,0,,,https://jumbocolombiafood.vteximg.com.br/arquivos/ids/3515172-750-750/7701101357231-1.jpg?v=637279379819400000,chorizozenuternera1191,,
